country,year,deaths_total,ecommerce_sales_usd_millions,internet_usage_percent,is_conflict,major_crisis_flag
Paraguay,2018,1.0,0.0,60.1,1,0
Paraguay,2020,1.0,0.0,60.1,1,1
Paraguay,2021,4.0,0.0,60.1,1,1
Peru,1989,1945.0,0.0,60.1,1,0
Peru,1990,1228.0,0.0,60.1,1,0
Peru,1991,1350.0,0.0,60.1,1,0
Peru,1992,1195.0,0.0,60.1,1,0
Peru,1993,779.0,0.0,60.1,1,0
Peru,1994,369.0,0.0,60.1,1,0
Peru,1995,274.0,0.0,60.1,1,0
Peru,1996,105.0,0.0,60.1,1,0
Peru,1997,116.0,0.0,60.1,1,0
Peru,1998,33.0,0.0,60.1,1,0
Peru,1999,89.0,0.0,60.1,1,0
Peru,2000,5.0,0.0,60.1,1,1
Peru,2001,21.0,0.0,60.1,1,1
Peru,2002,13.0,0.0,60.1,1,0
Peru,2003,13.0,0.0,60.1,1,0
Peru,2004,3.0,0.0,60.1,1,0
Peru,2005,0.0,0.0,60.1,0,0
Peru,2006,11.0,0.0,60.1,1,0
Peru,2007,32.0,0.0,60.1,1,0
Peru,2008,40.0,0.0,60.1,1,1
Peru,2009,54.0,0.0,60.1,1,1
Peru,2010,29.0,0.0,60.1,1,0
Peru,2011,15.0,0.0,60.1,1,0
Peru,2013,3.0,0.0,60.1,1,0
Peru,2014,14.0,0.0,60.1,1,0
Peru,2015,9.0,0.0,60.1,1,0
Peru,2016,11.0,0.0,60.1,1,0
Peru,2017,7.0,0.0,60.1,1,0
Peru,2019,2.0,0.0,60.1,1,0
Peru,2020,11.0,0.0,60.1,1,1
Peru,2021,20.0,0.0,60.1,1,1
Peru,2022,14.0,0.0,60.1,1,1
Peru,2023,12.0,0.0,60.1,1,0
Philippines,1989,984.0,0.0,60.1,1,0
Philippines,1990,1362.0,0.0,60.1,1,0
Philippines,1991,1549.0,0.0,60.1,1,0
Philippines,1992,445.0,0.0,60.1,1,0
Philippines,1993,318.0,0.0,60.1,1,0
Philippines,1994,308.0,0.0,60.1,1,0
Philippines,1995,188.0,0.0,60.1,1,0
Philippines,1996,199.0,0.0,60.1,1,0
Philippines,1997,322.0,0.0,60.1,1,0
Philippines,1998,138.0,0.0,60.1,1,0
Philippines,1999,219.0,0.0,60.1,1,0
Philippines,2000,1761.0,0.0,60.1,1,1
Philippines,2001,1053.0,0.0,60.1,1,1
Philippines,2002,763.0,0.0,60.1,1,0
Philippines,2003,1134.0,0.0,60.1,1,0
Philippines,2004,471.0,0.0,60.1,1,0
Philippines,2005,487.0,0.0,60.1,1,0
Philippines,2006,434.0,0.0,60.1,1,0
Philippines,2007,483.0,0.0,60.1,1,0
Philippines,2008,566.0,0.0,60.1,1,1
Philippines,2009,1048.0,0.0,60.1,1,1
Philippines,2010,372.0,0.0,60.1,1,0
Philippines,2011,414.0,0.0,60.1,1,0
Philippines,2012,311.0,0.0,60.1,1,0
Philippines,2013,537.0,2922.379,60.1,1,0
Philippines,2014,484.0,2650.429,60.1,1,0
Philippines,2015,628.0,2950.417,60.1,1,0
Philippines,2016,616.0,2630.752,60.1,1,0
Philippines,2017,1713.0,6598.963,60.1,1,0
Philippines,2018,436.0,0.0,60.1,1,0
Philippines,2019,364.0,10065.431,60.1,1,0
Philippines,2020,376.0,8187.52,60.1,1,1
Philippines,2021,310.0,13327.93,60.1,1,1
Philippines,2022,247.0,12223.961,60.1,1,1
Philippines,2023,269.0,0.0,60.1,1,0
Philippines,2024,204.0,0.0,60.1,1,0
Poland,2016,0.0,3133575.717,60.1,0,0
Poland,2017,0.0,1325163.941,60.1,0,0
Poland,2018,0.0,3878734.465,60.1,0,0
Poland,2019,0.0,2809202.88,60.1,0,0
Poland,2020,0.0,2935645.057,60.1,0,1
Poland,2021,0.0,3885863.433,60.1,0,1
Poland,2022,2.0,4437574.795,60.1,1,1
Poland,2023,0.0,5375138.137,60.1,0,0
Portugal,2016,0.0,329583.834,60.1,0,0
Portugal,2017,0.0,348278.448,60.1,0,0
Portugal,2018,0.0,402986.482,60.1,0,0
Portugal,2019,0.0,418748.754,60.1,0,0
Portugal,2020,0.0,387304.446,60.1,0,1
Portugal,2021,0.0,448230.334,60.1,0,1
Portugal,2022,0.0,484270.174,60.1,0,1
Portugal,2023,0.0,640682.886,60.1,0,0
Qatar,2004,0.0,0.0,60.1,0,0
Republic of Korea,2012,0.0,3954874.746,60.1,0,0
Republic of Korea,2013,0.0,4261815.929,60.1,0,0
Republic of Korea,2014,0.0,43028.843,60.1,0,0
Republic of Korea,2015,0.0,47796.541,60.1,0,0
Republic of Korea,2016,0.0,56529.017,60.1,0,0
Republic of Korea,2017,0.0,83276.477,60.1,0,0
Republic of Korea,2018,0.0,102997.443,60.1,0,0
Republic of Korea,2019,0.0,117217.968,60.1,0,0
Republic of Korea,2020,0.0,134108.745,60.1,0,1
Republic of Korea,2021,0.0,168472.122,60.1,0,1
Republic of Korea,2022,0.0,167389.907,60.1,0,1
Republic of Korea,2023,0.0,185504.891,60.1,0,0
Republic of Korea,2024,0.0,384341.966,60.1,0,0
Romania,1989,448.0,0.0,60.1,1,0
Russia,1989,160.0,0.0,60.1,1,0
Russia,1990,393.0,0.0,60.1,1,0
Russia,1991,340.0,0.0,60.1,1,0
Russia,1992,1.0,0.0,60.1,1,0
Russia,1993,145.0,0.0,60.1,1,0
Russia,1994,485.0,0.0,60.1,1,0
Russia,1995,1910.0,0.0,60.1,1,0
Russia,1996,2764.0,0.0,60.1,1,0
Russia,1997,13.0,0.0,60.1,1,0
Russia,1998,7.0,0.0,60.1,1,0
Russia,1999,6197.0,0.0,60.1,1,0
Russia,2000,4333.0,0.0,60.1,1,1
Russia,2001,992.0,0.0,60.1,1,1
Russia,2002,1508.0,0.0,60.1,1,0
Russia,2003,548.0,0.0,60.1,1,0
Russia,2004,1317.0,0.0,60.1,1,0
Russia,2005,688.0,0.0,60.1,1,0
Russia,2006,260.0,0.0,60.1,1,0
Russia,2007,182.0,0.0,60.1,1,0
Russia,2008,410.0,0.0,60.1,1,1
Russia,2009,698.0,0.0,60.1,1,1
Russia,2010,481.0,0.0,60.1,1,0
Russia,2011,396.0,0.0,60.1,1,0
Russia,2012,525.0,0.0,60.1,1,0
Russia,2013,365.0,0.0,60.1,1,0
Russia,2014,176.0,0.0,60.1,1,0
Russia,2015,86.0,0.0,60.1,1,0
Russia,2016,78.0,0.0,60.1,1,0
Russia,2017,53.0,0.0,60.1,1,0
Russia,2018,38.0,0.0,60.1,1,0
Russia,2019,26.0,0.0,60.1,1,0
Russia,2020,33.0,0.0,60.1,1,1
Russia,2021,2.0,0.0,60.1,1,1
Russia,2022,67.0,0.0,60.1,1,1
Russia,2023,204.0,0.0,60.1,1,0
Russia,2024,7819.0,0.0,60.1,1,0
Rwanda,1990,2647.0,0.0,60.1,1,0
Rwanda,1991,1102.0,0.0,60.1,1,0
Rwanda,1992,647.0,0.0,60.1,1,0
Rwanda,1993,977.0,0.0,60.1,1,0
Rwanda,1994,772463.0,0.0,60.1,1,0
Rwanda,1995,4232.0,0.0,60.1,1,0
Rwanda,1996,876.0,0.0,60.1,1,0
Rwanda,1997,7201.0,0.0,60.1,1,0
Rwanda,1998,1774.0,0.0,60.1,1,0
Rwanda,1999,29.0,0.0,60.1,1,0
Rwanda,2001,2044.0,0.0,60.1,1,1
Rwanda,2004,16.0,0.0,60.1,1,0
Rwanda,2009,2.0,0.0,60.1,1,1
Rwanda,2011,0.0,0.0,60.1,0,0
Rwanda,2012,13.0,0.0,60.1,1,0
Rwanda,2013,4.0,0.0,60.1,1,0
Rwanda,2016,27.0,0.0,60.1,1,0
Rwanda,2017,10.0,0.0,60.1,1,0
Rwanda,2018,18.0,0.0,60.1,1,0
Rwanda,2019,19.0,0.0,60.1,1,0
Rwanda,2021,7.0,0.0,60.1,1,1
Rwanda,2022,8.0,0.0,60.1,1,1
Rwanda,2024,1.0,0.0,60.1,1,0
Saudi Arabia,1991,91.0,0.0,60.1,1,0
Saudi Arabia,2003,26.0,0.0,60.1,1,0
Saudi Arabia,2004,91.0,0.0,60.1,1,0
Saudi Arabia,2005,31.0,0.0,60.1,1,0
Saudi Arabia,2006,11.0,0.0,60.1,1,0
Saudi Arabia,2007,2.0,0.0,60.1,1,0
Saudi Arabia,2015,113.0,0.0,60.1,1,0
Saudi Arabia,2016,125.0,0.0,60.1,1,0
Saudi Arabia,2017,45.0,0.0,60.1,1,0
Saudi Arabia,2018,11.0,0.0,60.1,1,0
Saudi Arabia,2019,6.0,0.0,60.1,1,0
Saudi Arabia,2020,0.0,0.0,60.1,0,1
Saudi Arabia,2021,6.0,0.0,60.1,1,1
Saudi Arabia,2023,9.0,0.0,60.1,1,0
Senegal,1989,121.0,0.0,60.1,1,0
Senegal,1990,84.0,0.0,60.1,1,0
Senegal,1991,16.0,0.0,60.1,1,0
Senegal,1992,135.0,0.0,60.1,1,0
Senegal,1993,285.0,0.0,60.1,1,0
Senegal,1995,329.0,0.0,60.1,1,0
Senegal,1996,5.0,0.0,60.1,1,0
Senegal,1997,366.0,0.0,60.1,1,0
Senegal,1998,343.0,0.0,60.1,1,0
Senegal,1999,31.0,0.0,60.1,1,0
Senegal,2000,56.0,0.0,60.1,1,1
Senegal,2001,47.0,0.0,60.1,1,1
Senegal,2002,45.0,0.0,60.1,1,0
Senegal,2003,39.0,0.0,60.1,1,0
Senegal,2004,3.0,0.0,60.1,1,0
Senegal,2005,46.0,0.0,60.1,1,0
Senegal,2006,126.0,0.0,60.1,1,0
Senegal,2008,11.0,0.0,60.1,1,1
Senegal,2009,19.0,0.0,60.1,1,1
Senegal,2010,19.0,0.0,60.1,1,0
Senegal,2011,37.0,0.0,60.1,1,0
Senegal,2012,23.0,0.0,60.1,1,0
Senegal,2013,8.0,0.0,60.1,1,0
Senegal,2018,1.0,0.0,60.1,1,0
Senegal,2020,0.0,0.0,60.1,0,1
Senegal,2021,0.0,0.0,60.1,0,1
Serbia,1991,3295.0,0.0,60.1,1,0
Serbia,1992,1868.0,0.0,60.1,1,0
Serbia,1995,0.0,0.0,60.1,0,0
Serbia,1996,2.0,0.0,60.1,1,0
Serbia,1997,9.0,0.0,60.1,1,0
Serbia,1998,1446.0,0.0,60.1,1,0
Serbia,1999,2153.0,0.0,60.1,1,0
Serbia,2001,0.0,0.0,60.1,0,1
Serbia,2016,0.0,130203.355,60.1,0,0
Serbia,2017,0.0,133517.243,60.1,0,0
Serbia,2018,0.0,427472.089,60.1,0,0
Serbia,2019,0.0,166208.622,60.1,0,0
Serbia,2020,0.0,164520.531,60.1,0,1
Serbia,2021,0.0,238683.474,60.1,0,1
Serbia,2022,0.0,201558.536,60.1,0,1
Serbia,2023,0.0,236264.636,60.1,0,0
Sierra Leone,1991,1225.0,0.0,60.1,1,0
Sierra Leone,1992,531.0,0.0,60.1,1,0
Sierra Leone,1993,642.0,0.0,60.1,1,0
Sierra Leone,1994,2097.0,0.0,60.1,1,0
Sierra Leone,1995,3194.0,0.0,60.1,1,0
Sierra Leone,1996,943.0,0.0,60.1,1,0
Sierra Leone,1997,1233.0,0.0,60.1,1,0
Sierra Leone,1998,5155.0,0.0,60.1,1,0
Sierra Leone,1999,4493.0,0.0,60.1,1,0
Sierra Leone,2000,856.0,0.0,60.1,1,1
Sierra Leone,2001,73.0,0.0,60.1,1,1
Sierra Leone,2002,1.0,0.0,60.1,1,0
Sierra Leone,2021,1.0,0.0,60.1,1,1
Singapore,2016,0.0,887197.152,60.1,0,0
Singapore,2017,0.0,1049729.71,60.1,0,0
Singapore,2018,0.0,1261311.125,60.1,0,0
Singapore,2019,0.0,1353513.705,60.1,0,0
Singapore,2020,0.0,1312710.951,60.1,0,1
Singapore,2021,0.0,1811365.229,60.1,0,1
Singapore,2022,0.0,1979291.343,60.1,0,1
Singapore,2023,0.0,1902771.391,60.1,0,0
Slovakia,2016,0.0,809489.5160000001,60.1,0,0
Slovakia,2017,0.0,680529.248,60.1,0,0
Slovakia,2018,0.0,896407.139,60.1,0,0
Slovakia,2019,0.0,787768.979,60.1,0,0
Slovakia,2020,0.0,819000.726,60.1,0,1
Slovakia,2021,0.0,944871.402,60.1,0,1
Slovakia,2022,0.0,861344.035,60.1,0,1
Slovakia,2023,0.0,1446751.672,60.1,0,0
Slovenia,2016,0.0,138505.681,60.1,0,0
Slovenia,2017,0.0,172360.997,60.1,0,0
Slovenia,2018,0.0,265501.6,60.1,0,0
Slovenia,2019,0.0,169165.026,60.1,0,0
Slovenia,2020,0.0,299972.458,60.1,0,1
Slovenia,2021,0.0,391784.267,60.1,0,1
Slovenia,2022,0.0,341831.594,60.1,0,1
Slovenia,2023,0.0,384066.394,60.1,0,0
Small Island Developing States (SIDS),2015,0.0,0.0,60.1,0,0
Small Island Developing States (SIDS),2015,0.0,0.0,33.9,0,0
Small Island Developing States (SIDS),2016,0.0,0.0,61.4,0,0
Small Island Developing States (SIDS),2016,0.0,0.0,34.4,0,0
Small Island Developing States (SIDS),2017,0.0,0.0,62.5,0,0
Small Island Developing States (SIDS),2018,0.0,0.0,64.1,0,0
Small Island Developing States (SIDS),2020,0.0,0.0,79.0,0,1
Small Island Developing States (SIDS),2021,0.0,0.0,80.4,0,1
Small Island Developing States (SIDS),2022,0.0,0.0,81.7,0,1
Small Island Developing States (SIDS),2023,0.0,0.0,84.0,0,0
Small Island Developing States (SIDS),2025,0.0,0.0,32.5,0,0
Solomon Islands,1992,2.0,0.0,82.7,1,0
Somalia,1989,1061.0,0.0,82.7,1,0
Somalia,1990,2700.0,0.0,82.7,1,0
Somalia,1991,8455.0,0.0,82.7,1,0
Somalia,1992,4729.0,0.0,82.7,1,0
Somalia,1993,483.0,0.0,82.7,1,0
Somalia,1994,626.0,0.0,82.7,1,0
Somalia,1995,444.0,0.0,82.7,1,0
Somalia,1996,949.0,0.0,82.7,1,0
Somalia,1997,277.0,0.0,82.7,1,0
Somalia,1998,330.0,0.0,82.7,1,0
Somalia,1999,542.0,0.0,82.7,1,0
Somalia,2000,185.0,0.0,82.7,1,1
Somalia,2001,483.0,0.0,82.7,1,1
Somalia,2002,638.0,0.0,82.7,1,0
Somalia,2003,405.0,0.0,82.7,1,0
Somalia,2004,670.0,0.0,82.7,1,0
Somalia,2005,340.0,0.0,82.7,1,0
Somalia,2006,1204.0,0.0,82.7,1,0
Somalia,2007,1620.0,0.0,82.7,1,0
Somalia,2008,1751.0,0.0,82.7,1,1
Somalia,2009,2204.0,0.0,82.7,1,1
Somalia,2010,2722.0,0.0,82.7,1,0
Somalia,2011,2118.0,0.0,82.7,1,0
Somalia,2012,2989.0,0.0,82.7,1,0
Somalia,2013,1045.0,0.0,82.7,1,0
Somalia,2014,1247.0,0.0,82.7,1,0
Somalia,2015,1254.0,0.0,82.7,1,0
Somalia,2016,2073.0,0.0,82.7,1,0
Somalia,2017,2071.0,0.0,82.7,1,0
Somalia,2018,2507.0,0.0,82.7,1,0
Somalia,2019,2219.0,0.0,82.7,1,0
Somalia,2020,2120.0,0.0,82.7,1,1
Somalia,2021,2269.0,0.0,82.7,1,1
Somalia,2022,3115.0,0.0,82.7,1,1
Somalia,2023,4216.0,0.0,82.7,1,0
Somalia,2024,2514.0,0.0,82.7,1,0
South Africa,1989,645.0,0.0,82.7,1,0
South Africa,1990,1459.0,0.0,82.7,1,0
South Africa,1991,737.0,0.0,82.7,1,0
South Africa,1992,761.0,0.0,82.7,1,0
South Africa,1993,895.0,0.0,82.7,1,0
South Africa,1994,532.0,0.0,82.7,1,0
South Africa,1995,143.0,0.0,82.7,1,0
South Africa,1996,156.0,0.0,82.7,1,0
South Africa,1997,30.0,0.0,82.7,1,0
South Africa,1998,44.0,0.0,82.7,1,0
South Africa,1999,19.0,0.0,82.7,1,0
South Africa,2000,0.0,0.0,82.7,0,1
South Africa,2002,2.0,0.0,82.7,1,0
South Africa,2004,0.0,0.0,82.7,0,0
South Africa,2010,1.0,0.0,82.7,1,0
South Africa,2015,0.0,0.0,82.7,0,0
South Africa,2016,3.0,0.0,82.7,1,0
South Africa,2018,12.0,0.0,82.7,1,0
South Africa,2019,8.0,0.0,82.7,1,0
South Africa,2020,29.0,0.0,82.7,1,1
South Africa,2021,123.0,0.0,82.7,1,1
South Africa,2022,4.0,0.0,82.7,1,1
South Africa,2023,5.0,0.0,82.7,1,0
South Africa,2024,2.0,0.0,82.7,1,0
South Sudan,2011,1194.0,0.0,82.7,1,0
South Sudan,2012,864.0,0.0,82.7,1,0
South Sudan,2013,1827.0,0.0,82.7,1,0
South Sudan,2014,2491.0,0.0,82.7,1,0
South Sudan,2015,1137.0,0.0,82.7,1,0
South Sudan,2016,1303.0,0.0,82.7,1,0
South Sudan,2017,1271.0,0.0,82.7,1,0
South Sudan,2018,1229.0,0.0,82.7,1,0
South Sudan,2019,642.0,0.0,82.7,1,0
South Sudan,2020,748.0,0.0,82.7,1,1
South Sudan,2021,891.0,0.0,82.7,1,1
South Sudan,2022,728.0,0.0,82.7,1,1
South Sudan,2023,224.0,0.0,82.7,1,0
South Sudan,2024,697.0,0.0,82.7,1,0
Spain,1989,17.0,0.0,82.7,1,0
Spain,1990,19.0,0.0,82.7,1,0
Spain,1991,45.0,0.0,82.7,1,0
Spain,1992,23.0,0.0,82.7,1,0
Spain,1993,12.0,0.0,82.7,1,0
Spain,1994,11.0,0.0,82.7,1,0
Spain,1995,13.0,0.0,82.7,1,0
Spain,1996,4.0,0.0,82.7,1,0
Spain,1997,12.0,0.0,82.7,1,0
Spain,1998,7.0,0.0,82.7,1,0
Spain,2000,20.0,0.0,82.7,1,1
Spain,2001,13.0,0.0,82.7,1,1
Spain,2002,5.0,0.0,82.7,1,0
Spain,2003,3.0,0.0,82.7,1,0
Spain,2004,191.0,0.0,82.7,1,0
Spain,2008,2.0,0.0,82.7,1,1
Spain,2009,3.0,0.0,82.7,1,1
Spain,2016,0.0,9519922.087,82.7,0,0
Spain,2017,16.0,10464184.043,82.7,1,0
Spain,2018,0.0,12056509.313,82.7,0,0
Spain,2019,0.0,12197983.134,82.7,0,0
Spain,2020,0.0,11106663.982,82.7,0,1
Spain,2021,0.0,13334610.625,82.7,0,1
Spain,2022,0.0,9506902.097,82.7,0,1
Spain,2023,2.0,16040660.663,82.7,1,0
Sri Lanka,1989,1288.0,0.0,82.7,1,0
Sri Lanka,1990,4840.0,0.0,82.7,1,0
Sri Lanka,1991,6646.0,0.0,82.7,1,0
Sri Lanka,1992,4444.0,0.0,82.7,1,0
Sri Lanka,1993,2084.0,0.0,82.7,1,0
Sri Lanka,1994,712.0,0.0,82.7,1,0
Sri Lanka,1995,4971.0,0.0,82.7,1,0
Sri Lanka,1996,4097.0,0.0,82.7,1,0
Sri Lanka,1997,2902.0,0.0,82.7,1,0
Sri Lanka,1998,3830.0,0.0,82.7,1,0
Sri Lanka,1999,1948.0,0.0,82.7,1,0
Sri Lanka,2000,2569.0,0.0,82.7,1,1
Sri Lanka,2001,1162.0,0.0,82.7,1,1
Sri Lanka,2002,17.0,0.0,82.7,1,0
Sri Lanka,2003,33.0,0.0,82.7,1,0
Sri Lanka,2004,84.0,0.0,82.7,1,0
Sri Lanka,2005,130.0,0.0,82.7,1,0
Sri Lanka,2006,2173.0,0.0,82.7,1,0
Sri Lanka,2007,2564.0,0.0,82.7,1,0
Sri Lanka,2008,8453.0,0.0,82.7,1,1
Sri Lanka,2009,10418.0,0.0,82.7,1,1
Sri Lanka,2011,2.0,0.0,82.7,1,0
Sri Lanka,2013,5.0,0.0,82.7,1,0
Sri Lanka,2017,1.0,0.0,82.7,1,0
Sri Lanka,2019,255.0,0.0,82.7,1,0
Sudan,1989,7533.0,0.0,82.7,1,0
Sudan,1990,5335.0,0.0,82.7,1,0
Sudan,1991,4566.0,0.0,82.7,1,0
Sudan,1992,4314.0,0.0,82.7,1,0
Sudan,1993,6042.0,0.0,82.7,1,0
Sudan,1994,977.0,0.0,82.7,1,0
Sudan,1995,1494.0,0.0,82.7,1,0
Sudan,1996,2735.0,0.0,82.7,1,0
Sudan,1997,4872.0,0.0,82.7,1,0
Sudan,1998,5958.0,0.0,82.7,1,0
Sudan,1999,2067.0,0.0,82.7,1,0
Sudan,2000,3537.0,0.0,82.7,1,1
Sudan,2001,3719.0,0.0,82.7,1,1
Sudan,2002,3207.0,0.0,82.7,1,0
Sudan,2003,5010.0,0.0,82.7,1,0
Sudan,2004,9712.0,0.0,82.7,1,0
Sudan,2005,1505.0,0.0,82.7,1,0
Sudan,2006,2187.0,0.0,82.7,1,0
Sudan,2007,1180.0,0.0,82.7,1,0
Sudan,2008,1241.0,0.0,82.7,1,1
Sudan,2009,2689.0,0.0,82.7,1,1
Sudan,2010,1790.0,0.0,82.7,1,0
Sudan,2011,2567.0,0.0,82.7,1,0
Sudan,2012,1525.0,0.0,82.7,1,0
Sudan,2013,1959.0,0.0,82.7,1,0
Sudan,2014,1912.0,0.0,82.7,1,0
Sudan,2015,2558.0,0.0,82.7,1,0
Sudan,2016,1997.0,0.0,82.7,1,0
Sudan,2017,548.0,0.0,82.7,1,0
Sudan,2018,432.0,0.0,82.7,1,0
Sudan,2019,435.0,0.0,82.7,1,0
Sudan,2020,627.0,0.0,82.7,1,1
Sudan,2021,862.0,0.0,82.7,1,1
Sudan,2022,1407.0,0.0,82.7,1,1
Sudan,2023,7837.0,0.0,82.7,1,0
Sudan,2024,7103.0,0.0,82.7,1,0
Sweden,2017,5.0,0.0,82.7,1,0
Syria,2004,8.0,0.0,82.7,1,0
Syria,2008,1.0,0.0,82.7,1,1
Syria,2011,4347.0,0.0,82.7,1,0
Syria,2012,53699.0,0.0,82.7,1,0
Syria,2013,76500.0,0.0,82.7,1,0
Syria,2014,78689.0,0.0,82.7,1,0
Syria,2015,59609.0,0.0,82.7,1,0
Syria,2016,53891.0,0.0,82.7,1,0
Syria,2017,38517.0,0.0,82.7,1,0
Syria,2018,21730.0,0.0,82.7,1,0
Syria,2019,11208.0,0.0,82.7,1,0
Syria,2020,5690.0,0.0,82.7,1,1
Syria,2021,1948.0,0.0,82.7,1,1
Syria,2022,1671.0,0.0,82.7,1,1
Syria,2023,2187.0,0.0,82.7,1,0
Syria,2024,3616.0,0.0,82.7,1,0
Tajikistan,1992,3859.0,0.0,82.7,1,0
Tajikistan,1993,1045.0,0.0,82.7,1,0
Tajikistan,1994,366.0,0.0,82.7,1,0
Tajikistan,1995,368.0,0.0,82.7,1,0
Tajikistan,1996,2797.0,0.0,82.7,1,0
Tajikistan,1997,97.0,0.0,82.7,1,0
Tajikistan,1998,600.0,0.0,82.7,1,0
Tajikistan,1999,4.0,0.0,82.7,1,0
Tajikistan,2000,46.0,0.0,82.7,1,1
Tajikistan,2005,1.0,0.0,82.7,1,0
Tajikistan,2006,8.0,0.0,82.7,1,0
Tajikistan,2009,17.0,0.0,82.7,1,1
Tajikistan,2010,98.0,0.0,82.7,1,0
Tajikistan,2011,28.0,0.0,82.7,1,0
Tajikistan,2013,3.0,0.0,82.7,1,0
Tajikistan,2014,3.0,0.0,82.7,1,0
Tajikistan,2018,56.0,0.0,82.7,1,0
Tajikistan,2019,53.0,0.0,82.7,1,0
Tajikistan,2021,16.0,0.0,82.7,1,1
Tajikistan,2022,87.0,0.0,82.7,1,1
Tanzania,1992,1.0,0.0,82.7,1,0
Tanzania,1996,10.0,0.0,82.7,1,0
Tanzania,1997,3.0,0.0,82.7,1,0
Tanzania,1999,0.0,0.0,82.7,0,0
Tanzania,2001,37.0,0.0,82.7,1,1
Tanzania,2007,3.0,0.0,82.7,1,0
Tanzania,2012,1.0,0.0,82.7,1,0
Tanzania,2014,10.0,0.0,82.7,1,0
Tanzania,2017,1.0,0.0,82.7,1,0
Tanzania,2018,1.0,0.0,82.7,1,0
Tanzania,2019,8.0,0.0,82.7,1,0
Tanzania,2020,44.0,0.0,82.7,1,1
Tanzania,2021,26.0,0.0,82.7,1,1
Tanzania,2022,4.0,0.0,82.7,1,1
Tanzania,2024,6.0,0.0,82.7,1,0
Thailand,1989,6.0,0.0,82.7,1,0
Thailand,1990,20.0,0.0,82.7,1,0
Thailand,1991,2.0,0.0,82.7,1,0
Thailand,1992,0.0,0.0,82.7,0,0
Thailand,1993,1.0,0.0,82.7,1,0
Thailand,1994,1.0,0.0,82.7,1,0
Thailand,1995,12.0,0.0,82.7,1,0
Thailand,1996,1.0,0.0,82.7,1,0
Thailand,1997,7.0,0.0,82.7,1,0
Thailand,1998,12.0,0.0,82.7,1,0
Thailand,1999,1.0,0.0,82.7,1,0
Thailand,2000,8.0,0.0,82.7,1,1
Thailand,2001,25.0,0.0,82.7,1,1
Thailand,2002,23.0,0.0,82.7,1,0
Thailand,2003,26.0,0.0,82.7,1,0
Thailand,2004,310.0,0.0,82.7,1,0
Thailand,2005,494.0,0.0,82.7,1,0
Thailand,2006,541.0,0.0,82.7,1,0
Thailand,2007,518.0,0.0,82.7,1,0
Thailand,2008,328.0,0.0,82.7,1,1
Thailand,2009,258.0,0.0,82.7,1,1
Thailand,2010,221.0,0.0,82.7,1,0
Thailand,2011,277.0,0.0,82.7,1,0
Thailand,2012,244.0,0.0,82.7,1,0
Thailand,2013,249.0,0.0,82.7,1,0
Thailand,2014,100.0,0.0,82.7,1,0
Thailand,2015,84.0,269203.027,82.7,1,0
Thailand,2016,69.0,383136.393,82.7,1,0
Thailand,2017,50.0,429273.988,82.7,1,0
Thailand,2018,61.0,601525.632,82.7,1,0
Thailand,2019,60.0,667175.407,82.7,1,0
Thailand,2020,47.0,587455.581,82.7,1,1
Thailand,2021,41.0,636321.561,82.7,1,1
Thailand,2022,36.0,664752.352,82.7,1,1
Thailand,2023,31.0,682647.528,82.7,1,0
Thailand,2024,40.0,696490.02,82.7,1,0
Togo,1991,63.0,0.0,82.7,1,0
Togo,1992,5.0,0.0,82.7,1,0
Togo,1993,48.0,0.0,82.7,1,0
Togo,1998,9.0,0.0,82.7,1,0
Togo,2005,436.0,0.0,82.7,1,0
Togo,2019,1.0,0.0,82.7,1,0
Togo,2022,62.0,0.0,82.7,1,1
Togo,2023,76.0,0.0,82.7,1,0
Togo,2024,68.0,0.0,82.7,1,0
Trinidad and Tobago,1990,39.0,0.0,82.7,1,0
Tunisia,2002,21.0,0.0,82.7,1,0
Tunisia,2011,8.0,0.0,82.7,1,0
Tunisia,2012,3.0,0.0,82.7,1,0
Tunisia,2013,29.0,0.0,82.7,1,0
Tunisia,2014,51.0,0.0,82.7,1,0
Tunisia,2015,137.0,0.0,82.7,1,0
Tunisia,2016,88.0,0.0,82.7,1,0
Tunisia,2017,15.0,0.0,82.7,1,0
Tunisia,2018,25.0,0.0,82.7,1,0
Tunisia,2019,20.0,0.0,82.7,1,0
Tunisia,2020,12.0,0.0,82.7,1,1
Tunisia,2021,18.0,0.0,82.7,1,1
Tunisia,2022,3.0,0.0,82.7,1,1
Tunisia,2023,3.0,0.0,82.7,1,0
Turkey,1989,538.0,0.0,82.7,1,0
Turkey,1990,630.0,0.0,82.7,1,0
Turkey,1991,448.0,0.0,82.7,1,0
Turkey,1992,1926.0,0.0,82.7,1,0
Turkey,1993,2765.0,0.0,82.7,1,0
Turkey,1994,4182.0,0.0,82.7,1,0
Turkey,1995,3650.0,0.0,82.7,1,0
Turkey,1996,3811.0,0.0,82.7,1,0
Turkey,1997,2600.0,0.0,82.7,1,0
Turkey,1998,2058.0,0.0,82.7,1,0
Turkey,1999,1155.0,0.0,82.7,1,0
Turkey,2000,153.0,0.0,82.7,1,1
Turkey,2001,120.0,0.0,82.7,1,1
Turkey,2002,34.0,0.0,82.7,1,0
Turkey,2003,150.0,0.0,82.7,1,0
Turkey,2004,221.0,0.0,82.7,1,0
Turkey,2005,295.0,0.0,82.7,1,0
Turkey,2006,226.0,0.0,82.7,1,0
